filename = Base.txt
=========================L1I=========================
| V:1 D:0 Tag: 0x1003 	
| V:1 D:0 Tag: 0x1001 	
| V:1 D:0 Tag: 0x1001 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:0 Tag: 0x1003 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1001 	
| V:1 D:0 Tag: 0x1001 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:0 Tag: 0x1007 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1007 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1009 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x80ff 	
| V:1 D:0 Tag: 0x80ff 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:1 Tag: 0x821 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:0 Tag: 0x1000 	
| V:1 D:1 Tag: 0x821 	
Final Execution Time: 12591149439
instructionCount: 2975871828
loadInst 813702849
bracnhInst 459138656
storeInst 280923789
compInst 1422106534

loadCyc 7582725966
bracnhCyc 919204277
storeCyc 1237233135
compCyc 2851986061

L1I_hit 2975736580
L1I_miss 135248
L1I_evictions 0

L1D_hit 1039285345
L1D_miss 55341293
L1D_evictions 23248831

L2_hit 52549417
L2_miss 26175955
L2_evictions 10733099


Runtime 1168.646326
