filename = Config/L2-2way.txt
L1ICost 200
L1DCost 200
I2 Size 65536
L2Cost 100
MainMemoryLatencyCost 50
BandwithCost 25
totalCost 575
=========================L1I=========================
| V:1 D:0 Tag: 0x2023 	| V:1 D:0 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:0 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2039 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2046 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2046 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2091 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:0 Tag: 0x2022 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x2046 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x2046 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x2046 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x201a 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2014 	| V:1 D:0 Tag: 0x2046 	
| V:1 D:0 Tag: 0x2014 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2014 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2044 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x203f 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2014 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202a 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202a 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x202a 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:0 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2014 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x208f 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:0 Tag: 0x202e 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x208e 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:1 Tag: 0x208f 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2091 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2016 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2016 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2022 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x2022 	| V:1 D:0 Tag: 0x2043 	
| V:1 D:0 Tag: 0x208e 	| V:1 D:0 Tag: 0x2022 	
| V:1 D:0 Tag: 0x2022 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x2023 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:1 Tag: 0x2091 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x203f 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x2023 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:0 Tag: 0x208f 	
| V:1 D:1 Tag: 0x101fe 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:1 Tag: 0x2045 	| V:1 D:1 Tag: 0x208f 	
| V:1 D:1 Tag: 0x2045 	| V:1 D:0 Tag: 0x208f 	
| V:1 D:1 Tag: 0x2045 	| V:1 D:1 Tag: 0x101fe 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:1 Tag: 0x2045 	
| V:1 D:0 Tag: 0x201d 	| V:1 D:0 Tag: 0x2023 	
Final Execution Time: 5137222
instructionCount: 1000000
loadInst 222492
bracnhInst 173013
storeInst 114751
compInst 489744

loadCyc 2068913
bracnhCyc 535252
storeCyc 804221
compCyc 1728836

L1I_hit 962708
L1I_miss 37292
L1I_evictions 0

L1D_hit 309407
L1D_miss 27836
L1D_evictions 12071

L2_hit 66704
L2_miss 10495
L2_evictions 2176

Total Cost 575

Runtime 0.395614
